[  0%] Built target _motor_generate_messages_check_deps_SentMessage
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _motor_generate_messages_check_deps_RandomNumber
[ 23%] Built target motor_generate_messages_eus
[ 23%] Built target std_msgs_generate_messages_nodejs
[ 38%] Built target motor_generate_messages_nodejs
[ 38%] Built target std_msgs_generate_messages_py
[ 69%] Built target motor_generate_messages_py
[ 69%] Built target std_msgs_generate_messages_lisp
[ 84%] Built target motor_generate_messages_lisp
[ 84%] Built target std_msgs_generate_messages_cpp
[100%] Built target motor_generate_messages_cpp
[100%] Built target motor_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/nvidia/projects/rosproject/install/_setup_util.py
-- Installing: /home/nvidia/projects/rosproject/install/env.sh
-- Installing: /home/nvidia/projects/rosproject/install/setup.bash
-- Installing: /home/nvidia/projects/rosproject/install/local_setup.bash
-- Installing: /home/nvidia/projects/rosproject/install/setup.sh
-- Installing: /home/nvidia/projects/rosproject/install/local_setup.sh
-- Installing: /home/nvidia/projects/rosproject/install/setup.zsh
-- Installing: /home/nvidia/projects/rosproject/install/local_setup.zsh
-- Installing: /home/nvidia/projects/rosproject/install/.rosinstall
-- Installing: /home/nvidia/projects/rosproject/install/share/motor/msg/SentMessage.msg
-- Installing: /home/nvidia/projects/rosproject/install/share/motor/srv/RandomNumber.srv
-- Installing: /home/nvidia/projects/rosproject/install/share/motor/cmake/motor-msg-paths.cmake
-- Installing: /home/nvidia/projects/rosproject/install/include/motor
-- Installing: /home/nvidia/projects/rosproject/install/include/motor/RandomNumberRequest.h
-- Installing: /home/nvidia/projects/rosproject/install/include/motor/SentMessage.h
-- Installing: /home/nvidia/projects/rosproject/install/include/motor/RandomNumber.h
-- Installing: /home/nvidia/projects/rosproject/install/include/motor/RandomNumberResponse.h
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/motor
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/motor/manifest.l
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/motor/msg
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/motor/msg/SentMessage.l
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/motor/srv
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/motor/srv/RandomNumber.l
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor/msg
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor/msg/SentMessage.lisp
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor/msg/motor-msg.asd
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/motor/msg/_package_SentMessage.lisp
