[  0%] Built target _lidar_generate_messages_check_deps_RandomNumber
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _lidar_generate_messages_check_deps_SentMessage
[ 30%] Built target lidar_generate_messages_py
[ 30%] Built target std_msgs_generate_messages_nodejs
[ 46%] Built target lidar_generate_messages_nodejs
[ 46%] Built target std_msgs_generate_messages_cpp
[ 61%] Built target lidar_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_lisp
[ 76%] Built target lidar_generate_messages_lisp
[ 76%] Built target std_msgs_generate_messages_eus
[100%] Built target lidar_generate_messages_eus
[100%] Built target lidar_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/nvidia/projects/rosproject/install/_setup_util.py
-- Installing: /home/nvidia/projects/rosproject/install/env.sh
-- Installing: /home/nvidia/projects/rosproject/install/setup.bash
-- Installing: /home/nvidia/projects/rosproject/install/local_setup.bash
-- Installing: /home/nvidia/projects/rosproject/install/setup.sh
-- Installing: /home/nvidia/projects/rosproject/install/local_setup.sh
-- Installing: /home/nvidia/projects/rosproject/install/setup.zsh
-- Installing: /home/nvidia/projects/rosproject/install/local_setup.zsh
-- Installing: /home/nvidia/projects/rosproject/install/.rosinstall
-- Installing: /home/nvidia/projects/rosproject/install/share/lidar/msg/SentMessage.msg
-- Installing: /home/nvidia/projects/rosproject/install/share/lidar/srv/RandomNumber.srv
-- Installing: /home/nvidia/projects/rosproject/install/share/lidar/cmake/lidar-msg-paths.cmake
-- Installing: /home/nvidia/projects/rosproject/install/include/lidar
-- Installing: /home/nvidia/projects/rosproject/install/include/lidar/RandomNumberRequest.h
-- Installing: /home/nvidia/projects/rosproject/install/include/lidar/SentMessage.h
-- Installing: /home/nvidia/projects/rosproject/install/include/lidar/RandomNumber.h
-- Installing: /home/nvidia/projects/rosproject/install/include/lidar/RandomNumberResponse.h
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/lidar
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/lidar/manifest.l
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/lidar/msg
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/lidar/msg/SentMessage.l
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/lidar/srv
-- Installing: /home/nvidia/projects/rosproject/install/share/roseus/ros/lidar/srv/RandomNumber.l
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/lidar
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/lidar/msg
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/lidar/msg/lidar-msg.asd
-- Installing: /home/nvidia/projects/rosproject/install/share/common-lisp/ros/lidar/msg/SentMessage.lisp
